week,store,value
Week 16,12,0
Week 17,12,0
Week 18,12,0
Week 19,12,2
Week 20,12,2
Week 21,12,2
Week 22,12,1
Week 23,12,2
Week 24,12,2
Week 25,12,4
Week 26,12,1
Week 27,12,3
Week 28,12,0
Week 29,12,3
Week 30,12,0
Week 31,12,2
Week 1,13,4
Week 2,13,1
Week 3,13,3
Week 4,13,3
Week 5,13,1
Week 6,13,0
Week 7,13,0
Week 8,13,0
Week 9,13,2
Week 10,13,0
Week 11,13,4
Week 12,13,3
Week 13,13,4
Week 14,13,0
Week 15,13,0
Week 16,13,1
Week 17,13,4
Week 18,13,3
Week 19,13,2
Week 20,13,2
Week 21,13,2
Week 22,13,2
Week 23,13,4
Week 24,13,0
Week 25,13,3
Week 26,13,1
Week 27,13,3
Week 28,13,1
Week 29,13,1
Week 30,13,0
Week 31,13,2
Week 1,14,0
Week 2,14,1
Week 3,14,2
Week 4,14,4
Week 5,14,2
Week 6,14,3
Week 7,14,1
Week 8,14,2
Week 9,14,3
Week 10,14,1
Week 11,14,3
Week 12,14,2
Week 13,14,0
Week 14,14,1
Week 15,14,4
Week 16,14,0
Week 17,14,4
Week 18,14,3
Week 19,14,1
Week 20,14,0
Week 21,14,4
Week 22,14,3
Week 23,14,0
Week 24,14,3
Week 25,14,0
Week 26,14,2
Week 27,14,3
Week 28,14,3
Week 29,14,3
Week 30,14,3
Week 31,14,4
Week 1,15,2
Week 2,15,0
Week 3,15,2
Week 4,15,1
Week 5,15,2
Week 6,15,4
Week 7,15,3
Week 8,15,2
Week 9,15,2
Week 10,15,0
Week 11,15,4
Week 12,15,3
Week 13,15,2
Week 14,15,0
Week 15,15,3
Week 16,15,3
Week 17,15,2
Week 18,15,4
Week 19,15,3
Week 20,15,0
Week 21,15,3
Week 22,15,1
Week 23,15,4
Week 24,15,4
Week 25,15,0
Week 26,15,4
Week 27,15,4
Week 28,15,2
Week 29,15,4
Week 30,15,4
Week 31,15,3
Week 1,16,1
Week 2,16,2
Week 3,16,0
Week 4,16,2
Week 5,16,4
Week 6,16,1
Week 7,16,0
Week 8,16,1
Week 9,16,3
Week 10,16,1
Week 11,16,4
Week 12,16,1
Week 13,16,1
Week 14,16,1
Week 15,16,3
Week 16,16,1
Week 17,16,2
Week 18,16,4
Week 19,16,1
Week 20,16,2
Week 21,16,3
Week 22,16,3
Week 23,16,2
Week 24,16,0
Week 25,16,0
Week 26,16,2
Week 27,16,4
Week 28,16,1
Week 29,16,0
Week 30,16,3
Week 31,16,1
Week 1,17,3
Week 2,17,3
Week 3,17,3
Week 4,17,0
Week 5,17,3
Week 6,17,1
Week 7,17,4
Week 8,17,0
Week 9,17,4
Week 10,17,3
Week 11,17,4
Week 12,17,2
Week 13,17,1
Week 14,17,1
Week 15,17,4
Week 16,17,2
Week 17,17,3
Week 18,17,3
Week 19,17,4
Week 20,17,0
Week 21,17,2
Week 22,17,2
Week 23,17,3
Week 24,17,0
Week 25,17,3
Week 26,17,3
Week 27,17,1
Week 28,17,4
Week 29,17,4
Week 30,17,1
Week 31,17,3
Week 1,18,3
Week 2,18,0
Week 3,18,4
Week 4,18,1
Week 5,18,2
Week 6,18,1
Week 7,18,1
Week 8,18,3
Week 9,18,1
Week 10,18,4
Week 11,18,0
Week 12,18,0
Week 13,18,0
Week 14,18,3
Week 15,18,1
Week 16,18,0
Week 17,18,3
Week 18,18,0
Week 19,18,4
Week 20,18,0
Week 21,18,2
Week 22,18,1
Week 23,18,2
Week 24,18,2
Week 25,18,1
Week 26,18,2
Week 27,18,4
Week 28,18,2
Week 29,18,2
Week 30,18,4
Week 31,18,2
Week 1,19,2
Week 2,19,2
Week 3,19,1
Week 4,19,2
Week 5,19,4
Week 6,19,0
Week 7,19,1
Week 8,19,1
Week 9,19,3
Week 10,19,0
Week 11,19,3
Week 12,19,1
Week 13,19,2
Week 14,19,1
Week 15,19,3
Week 16,19,0
Week 17,19,3
Week 18,19,0
Week 19,19,1
Week 20,19,4
Week 21,19,2
Week 22,19,2
Week 23,19,3
Week 24,19,2
Week 25,19,1
Week 26,19,1
Week 27,19,1
Week 28,19,4
Week 29,19,3
Week 30,19,2
Week 31,19,3
Week 1,20,0
Week 2,20,0
Week 3,20,3
Week 4,20,1
Week 5,20,0
Week 6,20,0
Week 7,20,1
Week 8,20,3
Week 9,20,3
Week 10,20,1
Week 11,20,0
Week 12,20,4
Week 13,20,4
Week 14,20,0
Week 15,20,3
Week 16,20,4
Week 17,20,0
Week 18,20,3
Week 19,20,4
Week 20,20,3
Week 21,20,1
Week 22,20,4
Week 23,20,4
Week 24,20,1
Week 25,20,0
Week 26,20,1
Week 27,20,2
Week 28,20,2
Week 29,20,3
Week 30,20,0
Week 31,20,4
